"
"
"
","Creator
"
"
","Creator
","First public release
"
"
","Creator
","First public release
","Latest stable version
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
","Cost (US$)
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
","Cost (US$)
","Software license
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
","Cost (US$)
","Software license
","Open source
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
","Cost (US$)
","Software license
","Open source
","CLI available
"
"
","Creator
","First public release
","Latest stable version
","Latest Release Date
","Programming language
","Cost (US$)
","Software license
","Open source
","CLI available
","Minimum installed size
"
"Acme
"
"Acme
","Rob Pike
"
"Acme
","Rob Pike
","1993
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","Free
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","Free
","LPL (OSI approved)
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","Free
","LPL (OSI approved)
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","Free
","LPL (OSI approved)
","
","
"
"Acme
","Rob Pike
","1993
","Plan 9 and Inferno
","
","C
","Free
","LPL (OSI approved)
","
","
","
"
"AkelPad
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","Free
"
"AkelPad
","Alexey Kuznetsov, Alexander Shengalts
","2003
","4.9.8
","2016‑07‑18
","C
","Free
","BSD
"
